date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
20210101,2,0.5,3.6,0,0,,,,,
20210102,0.9,0.8,2.4,3,0,45,8.6,,1012.7,
20210103,0.3,0.4,1,2.9,40,287,4.6,,1011.7,
20210104,0.6,0.2,1.6,0,20,87,7.2,,1013.8,
20210105,1.3,0.2,2.2,0.2,0,41,8.8,,1012.9,
20210106,0.8,0.3,1.3,3.9,0,343,8.7,,1013.4,
20210107,1.4,0.5,3.7,0.6,0,247,9.8,,1015.5,
20210108,0.6,0.2,0.9,0.6,10,244,13,,1016.8,
20210109,0,3.8,2.3,0,0,14,7.2,,1022.7,
20210110,2.2,5.5,1.9,0,0,75,8.6,,1025.3,
20210111,3.3,7.6,0.4,0.3,0,164,6.8,,1023.9,
20210112,1.3,0.4,2.8,16.7,10,232,18.3,,1014.4,
20210113,1.4,1.9,3.1,0.1,20,260,14.7,,1018.3,
20210114,1.3,0.7,2.9,0,10,336,11.5,,1018.6,
20210115,1.2,4.9,2.2,0,10,49,10.5,,1024.1,
20210116,1.4,3.1,0.3,1.9,10,253,8.1,,1027,
20210117,1.1,3.1,1.8,2,40,229,7.3,,1020.2,
20210118,2.1,0.9,3.1,0.4,20,250,15.4,,1026,
20210119,2.5,1.3,4.6,2.4,0,207,15.3,,1018.6,
20210120,7.2,4.1,10,0,0,181,15.8,,1008.4,
20210121,10.4,6.2,12.9,0.7,0,192,20.3,,1001.4,
20210122,8,0.2,13.3,10.4,0,206,16.6,,995,
20210123,2.5,0.2,5.1,3.4,10,210,12.4,,997.9,
20210124,1,1.8,2.7,1.3,0,227,19.2,,999.8,
20210125,0,2,0.9,4.6,20,248,9.1,,1005,
20210126,1.1,0.8,2.2,0,30,256,18.8,,1018.7,
20210127,0.6,1.4,2.3,1.4,10,203,10.6,,1017.6,
20210128,7,2.1,11.6,15.8,10,232,19.1,,1007.6,
20210129,9.1,7.3,11.1,6.4,0,242,24,,1001.3,
20210130,5.7,0.9,9,2.6,0,227,15.1,,1000.8,
20210131,2.1,0.8,3.7,0.4,0,100,13.3,,1000.6,
20210201,5.6,2,8.2,6.7,0,186,12.5,,995.8,
20210202,8.6,5.7,11.6,6.3,0,229,15.4,,1005,
20210203,10.6,9,11.7,12,0,213,19,,1004,
20210204,7.6,5.1,10.4,1.5,0,218,12.6,,1014.8,
20210205,7,5.1,9,4.1,0,129,5.4,,1013.3,
20210206,7.3,5.5,9,0.1,0,90,11.1,,1006.6,
20210207,5.1,1.6,7.4,7.4,0,148,11.5,,997.8,
20210208,1.9,4.7,1.6,2.2,0,350,7.6,,997.7,
20210209,4.3,6.3,2.5,0.4,30,355,6.3,,1004.5,
20210210,7.4,10.6,6.2,2.3,30,37,13.4,,1009.4,
20210211,8.3,13.4,2.5,0.2,40,70,6.2,,1027.7,
20210212,7.6,12.6,3.6,0.1,40,79,16,,1031.3,
20210213,6.2,10.5,2.3,0,30,82,17.3,,1037.9,
20210214,3.1,10,3.6,0,20,107,15.1,,1039.6,
20210215,0.7,6.1,4,0.7,20,168,11.4,,1032.6,
20210216,4.9,0.9,10.3,1,10,178,9.4,,1021.7,
20210217,8,2.3,11,0,0,240,15.2,,1020.8,
20210218,6.9,1.3,13.6,0.2,0,159,12.3,,1016.7,
20210219,8.7,6.1,12.8,0,0,190,10.5,,1019.5,
20210220,9.4,2.3,17.4,0,0,162,10.4,,1018.7,
20210221,9.9,2.1,19.5,0,0,132,9.9,,1018.3,
20210222,6.8,0.5,15.3,0,0,146,8.5,,1022,
20210223,9.3,1.4,20.1,0,0,173,7.4,,1033.1,
20210224,11.4,4.2,20.6,0,0,156,8.3,,1033.3,
20210225,10.6,2.1,20,0,0,167,6.8,,1029.3,
20210226,7.5,2,13.9,0.8,0,272,9.4,,1031.2,
20210227,4.5,0.3,9.8,0,0,45,11.2,,1037.5,
20210228,4.3,1.2,10.7,0,0,71,13.5,,1035.5,
20210301,5.9,1.3,14.6,0,0,86,11.5,,1032.6,
20210302,7.1,0.6,16.6,0,0,113,6.6,,1032.3,
20210303,5.8,0.1,11.8,0,0,210,6.6,,1029.5,
20210304,9.6,5.2,15.5,5.3,0,229,10.5,,1020.7,
20210305,3,2.2,5.8,0.8,0,7,12.3,,1024.3,
20210306,1.1,4.7,7.2,0.2,0,84,12.6,,1031.4,
20210307,0.9,5.4,8.4,0,0,51,6.7,,1024.2,
20210308,1.4,6,8.2,0,0,59,8.7,,1022,
20210309,2.4,3.1,7.8,0.2,0,78,5.5,,1019.6,
20210310,6.1,3.3,9.9,0,0,239,9.5,,1020,
20210311,9.8,7.2,13.5,6,0,224,21.9,,1008.7,
20210312,7.2,4,10.5,1.8,0,240,24.2,,1011.9,
20210313,6.8,3,10.8,8.4,0,230,26,,1005.8,
20210314,4.1,2.3,7.1,4.1,0,258,18.7,,1011.5,
20210315,4.5,2.6,8.8,5.8,0,266,15.6,,1014.1,
20210316,4.4,3,7.7,1.4,0,280,14.3,,1021.9,
20210317,3,0.5,6.7,3.3,0,331,6.8,,1023.3,
20210318,2.6,0.7,7.3,0.6,0,352,5,,1023.1,
20210319,2,1.5,5.6,0.7,0,49,9.4,,1020.2,
20210320,1.2,1.8,4.6,0.1,0,50,8.8,,1027.4,
20210321,4.1,1.7,6.8,0,0,262,11.1,,1021.9,
20210322,4.9,3.3,6.9,0,0,316,7.9,,1023.3,
20210323,5.1,0.1,8.4,0,0,293,3.9,,1026.7,
20210324,6.2,2.1,15.2,0,0,184,6,,1025,
20210325,9.1,0.2,17.7,0,0,220,9,,1021.6,
20210326,10.8,3.1,18.4,1.2,0,190,8.1,,1020,
20210327,9.1,6.2,11.8,0,0,249,20.4,,1024.1,
20210328,10.5,5.8,16,0,0,,,,,
20210329,12.5,4.9,21.2,0,0,208,7.5,,1032.1,
20210330,13.7,2.9,24.1,0,0,108,5.7,,1031,
20210331,15.1,5.4,25.5,0,0,173,6.9,,1024.4,
20210401,15.2,5.7,23.1,0,0,256,8.7,,1019.4,
20210402,9.4,5.1,14.4,0,0,11,10.9,,1020.6,
20210403,6.7,1.5,12.3,0,0,359,9.8,,1023.9,
20210404,6.3,1.3,13.4,0,0,1,5.7,,1022.7,
20210405,4.8,1,10.3,2.2,0,255,18.3,,1011.9,
20210406,0.9,1.5,5.1,1.8,0,262,16.9,,1013.9,
20210407,1.2,0.7,3.6,0.1,10,269,20.2,,1018.4,
20210408,4,0.3,9.3,0,0,253,10.2,,1025.7,
20210409,8.6,1.8,16.2,0,0,189,11.3,,1018.2,
20210410,13,11,16.3,0,0,177,10.6,,1014.2,
20210411,12.9,3.9,18.9,12.7,0,221,12.2,,1011.1,
20210412,4.2,0.7,9.1,0,0,311,11.6,,1024.9,
20210413,3.4,2.2,10,0.1,0,7,8.8,,1030.3,
20210414,3,2.5,8.6,0,0,32,8.2,,1028.8,
20210415,3.1,3.3,10,0,0,44,10,,1027.2,
20210416,3.6,1.6,7.6,0,0,45,10.2,,1025.7,
20210417,6.3,1.7,11.9,0,0,38,9,,1023,
20210418,7.4,3.7,11.2,0.4,0,2,5,,1020.9,
20210419,7.4,3.1,10.4,0.3,0,212,4.3,,1019.4,
20210420,8.4,0.7,16.5,0,0,126,3.8,,1017.3,
20210421,11.6,1.7,19.6,0,0,341,5.3,,1016,
20210422,9.8,3.6,15.8,0,0,3,9.6,,1021.9,
20210423,9.5,0.5,17.5,0,0,41,7,,1026.8,
20210424,11.3,1.1,20.1,0,0,49,7.1,,1023.7,
20210425,10.3,3.6,16.7,0,0,36,10.9,,1022.5,
20210426,9.6,1.9,16.1,0,0,61,14.1,,1017.5,
20210427,10.4,3.3,17.9,0,0,74,12.6,,1009.1,
20210428,13.9,3.6,22.1,1.5,0,157,9.8,,1003.9,
20210429,11.6,5.9,16.8,0.2,0,248,13.4,,1006.1,
20210430,5.8,2,8.6,3.1,0,326,5.9,,1013.3,
20210501,7.8,3.1,11.4,12.2,,18,5.6,,1012.8,
20210502,8.4,3.7,13.2,0,,295,12,,1015.9,
20210503,8.6,2.6,15.4,0,,230,8.8,,1021.3,
20210504,11.1,6.9,16.3,8.4,,219,21.2,,1009.5,
20210505,7.8,3.1,11.8,2.1,,253,19.9,,1008.8,
20210506,7.9,5.8,9.9,9.8,,217,13.3,,1009.6,
20210507,7.8,1.6,12.7,0.2,,280,15.3,,1013.9,
20210508,10.6,0.2,19,0,,157,9.4,,1018.2,
20210509,19.9,6.8,30.2,0,,156,12.1,,1009.4,
20210510,17.3,11.5,21.5,0,,265,11.1,,1008.1,
20210511,13.2,11.4,16.8,12.1,,305,7.9,,1008.8,
20210512,11.7,8.8,16.5,0.2,,276,10.1,,1012.4,
20210513,11.9,7.3,19.1,1.8,,230,9,,1008.6,
20210514,12.6,6.6,18.9,0.1,,238,9.9,,1009.2,
20210515,11.7,7.7,16.5,6.4,,208,13.1,,1008.9,
20210516,12.9,8.8,18.3,1.8,,222,12.7,,1005.8,
20210517,11.1,8.8,13.9,6.8,,242,19.7,,1007.9,
20210518,11.3,8.6,16.7,2.6,,253,15.5,,1014.5,
20210519,11.6,7.3,18.2,0.1,,264,10.7,,1017.6,
20210520,12.4,8.3,18.1,0,,244,10.9,,1020.8,
20210521,13.7,11.1,16.6,1.7,,196,17.1,,1011.4,
20210522,13.6,7.9,18.8,0.1,,234,19.2,,1009.9,
20210523,12.6,6.4,18.5,0,,242,14.5,,1016.4,
20210524,12.1,4.8,20.2,0.7,,174,10.1,,1013.4,
20210525,11.5,8.4,15.9,0.9,,244,21,,1017.9,
20210526,11,9,14.6,6,,223,17,,1016.8,
20210527,11.5,6.3,15.7,3.8,,250,14.7,,1019.4,
20210528,12.8,8.9,18.1,0,,352,6,,1022.7,
20210529,14,6.5,21.2,0.2,,41,9.9,,1023.6,
20210530,14.2,6.1,21.1,0,,62,12.8,,1025.1,
20210531,15.4,7.9,21.9,0,,88,11.8,,1021.7,
20210601,16.6,7,24.7,0,,105,11.9,,1017.6,
20210602,19.2,7.8,28.1,0,,115,6.6,,1016.2,
20210603,20.5,13,27.5,0,,185,5.2,,1020.9,
20210604,20.1,13.7,27.6,1,,173,5.4,,1021,
20210605,18.5,15.8,24.4,29.3,,225,7.5,,1020.2,
20210606,16.7,14.7,19,1.3,,309,10.4,,1020.8,
20210607,17.5,15.5,20.4,14,,358,7.6,,1020.4,
20210608,19.1,15.3,25.3,0,,19,6.6,,1021,
20210609,19.4,14.6,26,1,,357,4.4,,1021,
20210610,19.7,13.7,26.7,0,,284,5,,1020.6,
20210611,21.2,12.8,29,0,,274,4.2,,1019.2,
20210612,20.7,14.2,27.3,0,,260,12.3,,1019.6,
20210613,18.2,10.9,25.5,0,,358,7.4,,1025.5,
20210614,19.9,9.6,28.2,0,,87,8.7,,1021.6,
20210615,21.7,11.3,31.2,0,,57,5.4,,1018.2,
20210616,23.8,14.3,32.2,0,,123,6.5,,1014.8,
20210617,25.5,15.1,34.4,0,,155,6.4,,1013,
20210618,25.5,15.5,34.3,0.3,,258,5.8,,1012.8,
20210619,26.1,19.1,32.9,0.2,,244,5.4,,1014.2,
20210620,24.3,16.6,29.6,7.8,,161,7.3,,1010.1,
20210621,21.8,16,28.4,0.7,,248,7.8,,1008.1,
20210622,18.7,15.5,22.9,4.3,,1,6.3,,1012.2,
20210623,19.7,16.3,26.2,27.6,,38,5.8,,1017,
20210624,18.3,15.7,23.3,8.4,,322,5.3,,1017.4,
20210625,17.6,13.9,21.9,1.8,,259,9.4,,1018.8,
20210626,19.8,13.2,26.5,0.1,,82,5.6,,1018.5,
20210627,22.3,14.5,29.2,0.1,,97,8.6,,1015.3,
20210628,23,16.2,30.7,30.5,,103,7,,1014.2,
20210629,18,13.9,26.2,10.7,,263,8.5,,1012.8,
20210630,15.9,13.1,20.2,5.5,,237,12.2,,1013.7,
20210701,14.5,13,16.6,1.3,,258,15.2,,1016.4,
20210702,17.6,12.7,23.6,0,,256,9.8,,1018.2,
20210703,19.6,10.8,27.6,0,,189,5.3,,1016.2,
20210704,18.9,14.1,24.8,10.7,,225,8.2,,1012.7,
20210705,18.3,13.5,23.1,0.2,,194,10.2,,1012.5,
20210706,18.7,14.8,27.5,5.2,,224,10.4,,1011.1,
20210707,18.5,14.6,24.4,0.1,,155,3,,1017.5,
20210708,18.5,15.6,23,18,,40,6.8,,1018.8,
20210709,17,13.4,22,3.1,,284,12.3,,1020.6,
20210710,19.6,11.3,26.8,23.4,,140,5.1,,1017.8,
20210711,18.2,12.9,24.1,0,,262,8.2,,1016.7,
20210712,20.7,11.2,27.9,1.5,,115,7.6,,1011.8,
20210713,17,13.6,19.7,7.3,,238,9.8,,1008.5,
20210714,16.2,12.8,22.2,2.1,,213,7.2,,1011.5,
20210715,17.5,14.2,23,7.6,,199,7.2,,1012.8,
20210716,19.3,14,26.3,0,,340,6.1,,1018.2,
20210717,19.6,15.7,24.5,0.9,,342,9.3,,1021.1,
20210718,20.6,12.8,28.3,0,,14,10.8,,1020.2,
20210719,21.1,13.9,28.2,0,,20,8.2,,1018.7,
20210720,19,12,26.6,0,,5,6.5,,1019.3,
20210721,19.1,10.9,27.2,0,,42,7.4,,1021.6,
20210722,20.2,12.2,27.9,0,,38,6.8,,1020.4,
20210723,21,12.5,29.3,0.1,,29,5.4,,1016,
20210724,20.6,15.4,29.1,46.7,,163,8.3,,1010.9,
20210725,19.9,15.9,24.6,0.1,,208,4.8,,1010.6,
20210726,19.5,16.2,26.2,11.5,,218,6.7,,1012.7,
20210727,20.5,14.6,26.5,1,,217,5.4,,1014.4,
20210728,19,16.3,24,2.4,,224,8.1,,1014.2,
20210729,19.1,13.3,24.7,0,,244,12.8,,1014.7,
20210730,20.6,11.5,27.8,0,,226,7.9,,1011.6,
20210731,19.1,14.6,24.1,3.3,,255,13.3,,1011.2,
20210801,17.3,14.5,22.3,1.1,,259,8.9,,1010.8,
20210802,16.6,13,21.7,3.2,,248,9.3,,1014.9,
20210803,16.1,12.8,21.5,12.2,,212,8.4,,1014.7,
20210804,17.4,14.4,21.2,0,,221,6.4,,1013.9,
20210805,18.7,13.8,23.9,3.3,,234,7.1,,1010.7,
20210806,18.2,14.9,22.5,1,,221,13.3,,1008.1,
20210807,16.8,13.6,21.7,5.9,,185,8.5,,1007.1,
20210808,16.8,12,21.9,1.4,,232,14,,1013.4,
20210809,17.8,10.9,24.9,0,,207,9.4,,1019,
20210810,18.7,12,25.4,0,,214,7.9,,1018.7,
20210811,20.5,13.8,28.2,0,,203,6.4,,1019.8,
20210812,22,13.8,31.6,5.4,,150,5.4,,1020,
20210813,23.1,16.6,30.2,0,,221,8.7,,1021.1,
20210814,23,14.9,31.1,0,,253,5.9,,1021.1,
20210815,22.1,15.4,30.8,0,,166,5,,1015.3,
20210816,19.1,12.4,23.7,8.2,,261,16.4,,1013.4,
20210817,14.3,10.1,18.7,2.4,,268,12.2,,1019.7,
20210818,16.3,13.5,20.3,0,,252,14.6,,1018.1,
20210819,18.4,15.7,21.9,0,,245,9.8,,1016.6,
20210820,19.6,14.9,26.1,0,,243,7.1,,1017.6,
20210821,20.6,12.8,28.9,24.3,,171,5.9,,1018.1,
20210822,17.2,14.2,21.1,13.2,,242,12.2,,1018.3,
20210823,16.9,13.2,23.1,0.1,,280,10,,1021,
20210824,14.7,10.1,20.4,0,,51,11.8,,1023.8,
20210825,15.9,9.9,22.8,0.2,,50,10.4,,1020.7,
20210826,15.2,12.1,20.6,6.2,,276,11.5,,1013.9,
20210827,14.7,11.5,18.8,0.7,,293,11.5,,1015.6,
20210828,15,12.4,20,5.3,,295,7.7,,1017.4,
20210829,13.9,12.6,15.7,13.3,,280,10.2,,1016.8,
20210830,15.5,14.1,18.5,6.1,,320,12.1,,1016.1,
20210831,15.8,10.8,21.4,0,,349,7.4,,1021.6,
20210901,15.3,9.6,23.4,0,,56,6.7,,1025.7,
20210902,16.3,8.8,24.3,0,,84,11.7,,1024.9,
20210903,17.3,10,25.8,0,,91,9.2,,1020.2,
20210904,17.6,9.2,26.6,0,,91,6,,1017.1,
20210905,18.4,11.2,27.2,0,,95,4.4,,1019.5,
20210906,18.2,10.2,27.3,0,,101,5.5,,1022.8,
20210907,18.3,11.1,26.7,0,,94,5.2,,1022.9,
20210908,19.4,11.7,27.4,0,,108,10.6,,1017.6,
20210909,19.8,13.3,27.4,0,,189,9.4,,1013.9,
20210910,19.4,14.5,25.6,0.1,,201,6.8,,1015.7,
20210911,18.8,15.5,24,9.8,,223,6.4,,1018.6,
20210912,17.1,11.9,23.7,0.1,,245,5.5,,1018.6,
20210913,18.1,11.9,26.2,0,,82,4.1,,1017.6,
20210914,19.7,13.2,27.2,1.3,,162,5.8,,1015.5,
20210915,19.5,17.8,21.9,6.6,,202,9.1,,1014.1,
20210916,16.1,11.1,18.8,5.2,,285,8.2,,1015.7,
20210917,15,10.7,20.9,0.1,,291,4.3,,1016.7,
20210918,15,8.3,22.6,0,,66,4.9,,1016,
20210919,14.2,9.7,20.2,0,,63,10.8,,1014,
20210920,13.6,11.7,17.4,0,,52,7.3,,1018.9,
20210921,12.7,6.7,18.1,0.1,,46,7.4,,1027.1,
20210922,11.5,4.9,19.3,0,,75,5,,1028.4,
20210923,14.4,5.3,22.6,0,,202,10,,1021.4,
20210924,15.3,10,22.4,0,,241,8.6,,1018.9,
20210925,16.2,7.7,25.9,0,,175,5.7,,1017.6,
20210926,17.3,12.5,22.8,2.7,,204,6.4,,1017.6,
20210927,17.5,13.2,22.6,0.8,,204,6.8,,1018.3,
20210928,13.8,10.4,18.5,0,,352,8.3,,1022.7,
20210929,13.5,9.3,19,2.4,,227,13.5,,1020.6,
20210930,10.1,5,16.4,0,,230,7.5,,1028.2,
20211001,11.8,3.9,22.4,0,0,158,8.7,,1020.8,
20211002,16.8,9.3,23.4,0.1,0,173,10.6,,1014.1,
20211003,17.8,13.5,21,2.9,0,185,13.7,,1007.5,
20211004,12.5,10.9,14.8,10.4,0,295,5.7,,1018.1,
20211005,13,10.9,17.4,0.7,0,220,7.5,,1012.1,
20211006,11.3,9.6,15.1,2.6,0,242,14.3,,1019.2,
20211007,11.3,6.3,16.3,0,0,9,6.9,,1026.3,
20211008,10.2,5.6,16.6,0,0,57,12.8,,1028,
20211009,10,4.7,17.2,0,0,71,12.6,,1027.2,
20211010,7.5,2,15.4,0,0,77,7,,1026.8,
20211011,6.8,0.1,14.5,0.9,0,228,6.9,,1026.1,
20211012,8.9,5.3,11.8,11.5,0,268,11.4,,1021.4,
20211013,6.8,2.7,12.7,4.2,0,298,6.9,,1024.7,
20211014,7.8,3.9,14.3,0,0,212,7.3,,1026.8,
20211015,7.8,1.2,14.9,0,0,222,8.8,,1020.2,
20211016,9.1,3.6,15,0,0,67,4.8,,1021.6,
20211017,6.7,2,10,0,0,206,5.4,,1021.5,
20211018,8.7,4.5,13.2,0,0,153,5.5,,1025,
20211019,11.1,4.2,17.4,1.1,0,183,12.1,,1023.3,
20211020,14.4,5.6,21.3,33.6,0,194,15.4,,1013.9,
20211021,12.7,5.8,15.9,5.8,0,237,24.8,,1008,
20211022,7.5,3.4,10.7,0.3,0,257,13,,1020,
20211023,7.9,2.8,12.6,0,0,260,7.7,,1028,
20211024,6.8,1,17.4,0,0,129,9.6,,1026.6,
20211025,6.9,0.2,18.5,0,0,166,6.3,,1021.8,
20211026,10.5,5.6,14.7,0,0,228,8.8,,1023.9,
20211027,9.3,3.4,16.8,0,0,164,6.8,,1026.1,
20211028,7.5,1,15.5,0,0,150,7.5,,1021.3,
20211029,7,1.3,15,0,0,128,7.2,,1014,
20211030,6.6,0.4,14,1,0,151,10.1,,1009.1,
20211031,16.1,10.5,20.9,5.2,0,166,12.6,,1008.2,
20211101,10.6,5.7,15.4,5.4,0,206,12,,1004.6,
20211102,7.8,4.1,10.8,9.1,0,196,10.8,,1003.6,
20211103,7.3,4.2,9.8,0.7,0,150,6.4,,1001.7,
20211104,6.4,5.5,7.1,5.7,0,249,12.9,,1007.4,
20211105,6.1,1.9,9,0.3,0,240,10.1,,1023,
20211106,2.8,0.3,5.8,0,0,179,5.8,,1030.1,
20211107,5.9,1.8,8.3,0.4,0,224,13.1,,1021.9,
20211108,6.3,2.1,10.5,0,0,234,5.4,,1024,
20211109,4.5,0.4,11.1,0,0,90,10.4,,1027.1,
20211110,2.5,1.6,8.9,0,0,128,5.8,,1025.5,
20211111,1.3,0.8,3,0,0,187,3.9,,1025.1,
20211112,1.3,0.2,2.7,0,0,144,4.3,,1020.9,
20211113,4.1,0.9,7,3.4,0,186,6.5,,1016.1,
20211114,8.5,6.2,11,0,0,75,9.9,,1019.7,
20211115,7.4,6.8,8.2,0,0,68,11.8,,1022.9,
20211116,6.1,5.3,7.1,0.2,0,243,3.9,,1022.5,
20211117,5.4,4.9,5.9,1.1,0,241,8.7,,1024.3,
20211118,6.4,5.2,7.9,0,0,248,8,,1031,
20211119,6.1,5.4,6.9,0,0,225,8.7,,1032.6,
20211120,7.2,4.6,9.3,0,0,171,5.5,,1026.4,
20211121,4.1,3.3,4.7,1.7,0,215,7.5,,1014.8,
20211122,5,0.5,7.3,0.3,0,38,12,,1021,
20211123,0.9,3.3,6.6,0,0,69,10.2,,1029.5,
20211124,1.7,3.5,7,0,0,89,9.6,,1022.2,
20211125,1.2,0.7,2.2,0,0,270,5,,1012.1,
20211126,1.9,0.7,3.8,1.9,0,220,10.2,,1002.7,
20211127,2.4,1.1,5.8,4.6,0,198,12.1,,993.2,
20211128,1.3,0.1,3.1,1.5,0,223,6.7,,998.4,
20211129,1.3,0.5,2.5,1.5,0,271,14.3,,1008.5,
20211130,2.6,0.6,5.9,13.7,0,245,23.3,,1014.4,
20211201,7.2,4.9,9.4,3.7,0,227,22.3,,1003.6,
20211202,3.6,0.6,5.7,3.7,0,265,14.5,,1003.3,
