date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-11-07,12,8.1,14.8,0,0,202,11.8,,1016.9,
2022-11-08,11.9,5.1,16.6,3.6,0,169,12.8,,1014.2,
2022-11-09,12.3,10.1,15.1,13.2,0,206,12.5,,1014.8,
2022-11-10,9.8,4.3,15.1,0,0,230,7.9,,1027.4,
2022-11-11,6.4,1.6,13.5,0.1,0,145,5.8,,1033.2,
2022-11-12,5.6,1.8,10.7,0,0,109,6,,1032.1,
2022-11-13,5.5,0.4,13.3,0,0,82,9.2,,1023.2,
2022-11-14,8.3,0.9,14.2,0.8,0,168,13.8,,1016.1,
2022-11-15,12.1,7.2,14.7,3.9,0,160,9.8,,1010.7,
2022-11-16,10.4,7.7,13.4,1.5,0,185,9.9,,1003.4,
2022-11-17,10.7,8.4,14,11.8,0,193,13.4,,997.7,
2022-11-18,8,6.8,9.3,9.2,0,243,13.2,,1003.5,
2022-11-19,4.5,2.3,7.5,9.5,0,276,9.7,,1010.8,
2022-11-20,5.8,2.5,8.7,8.1,0,239,15.4,,1011.9,
2022-11-21,6,4.1,9,0.5,0,209,15.1,,1005.3,
2022-11-22,6.8,5.3,8.9,0.1,0,201,10.8,,1000.6,
2022-11-23,7.7,5.2,10.8,4.7,0,179,11.6,,1004.7,
2022-11-24,7.6,2.8,10.4,2.4,0,226,13.6,,1014.4,
2022-11-25,5.3,1.4,8.5,0.1,0,209,9.7,,1019.7,
2022-11-26,5.5,-0.3,8.3,0,0,217,6.6,,1031.2,
2022-11-27,3,-2,10.2,0,0,139,10.7,,1025.4,
2022-11-28,4.8,2.1,7,3.3,0,169,9.3,,1014.6,
2022-11-29,6.4,5.6,7.2,1.5,0,331,6.2,,1017.5,
2022-11-30,5.4,2.9,7.2,0,0,54,7.2,,1022.3,
2022-12-01,3.9,2.5,5.5,0,0,43,9.5,,1024.1,
2022-12-02,3,2.3,4.2,1.3,0,53,9.7,,1020.4,
2022-12-03,2.4,1.5,3.5,0,0,73,10.5,,1018,
2022-12-04,2.7,1.6,3.6,0.5,0,65,7.5,,1014.4,
2022-12-05,3.6,2.6,5.1,0.8,0,223,7.6,,1019.2,
2022-12-06,3.5,2.7,4.1,0,0,263,8.5,,1019.8,
2022-12-07,3,1,4.2,0.1,0,248,9.2,,1018.1,
2022-12-08,1.6,-0.5,3.8,0,0,205,8.5,,1011.9,
2022-12-09,-0.6,-4,1.9,0,0,66,6.8,,1005.8,
2022-12-10,-0.2,-2.2,2.2,0,0,355,7.7,,1009,
2022-12-11,-1.4,-2.5,-0.9,0,0,267,5.7,,1012.6,
2022-12-12,-2.7,-6.3,0.8,0,0,144,5.3,,1013.8,
2022-12-13,-4.4,-7.7,-2.1,0,0,98,13.7,,1011.1,
2022-12-14,-2,-2.4,-1.1,1.5,0,131,8,,1003.4,
2022-12-15,-2,-2.7,-0.4,0.5,20,61,8.4,,1007.5,
2022-12-16,-2.2,-6.7,-0.3,0,20,0,6.7,,1012.5,
2022-12-17,-7.6,-10.5,-3.9,0,20,101,6.7,,1027,
2022-12-18,-6,-10.7,-1.7,0.2,20,126,11.6,,1030.5,
2022-12-19,0.6,-4.1,4.1,0,10,170,13.6,,1025.1,
2022-12-20,5.9,1.7,11.3,7.4,0,174,14.7,,1019.7,
2022-12-21,10.2,8.8,11.3,6.2,0,187,13.8,,1015.4,
2022-12-22,10.6,9.3,11.4,8.1,0,216,21.1,,1010.8,
2022-12-23,11.6,9.2,13.9,11,0,227,17.1,,1008.6,
2022-12-24,9.9,7.6,11.6,0.5,0,236,14.3,,1016.3,
2022-12-25,10.6,6.5,15.6,0,0,170,11.9,,1017,
2022-12-26,10.2,6.4,12.5,10.2,0,229,16.1,,1018.9,
2022-12-27,4.4,0.4,7.2,0,0,230,11.9,,1028.8,
2022-12-28,8,3.7,11.4,0,0,192,16,,1020.1,
2022-12-29,10.9,7.6,14,4.2,0,219,18.6,,1012.9,
2022-12-30,8.8,5.1,13.5,1.9,0,194,15.4,,1015.1,
2022-12-31,15.8,13,18.9,0,0,212,19,,1016.9,
2023-01-01,15,11.4,17.6,0,0,185,14,,1020.8,
2023-01-02,13.4,8.6,16.3,0,0,210,14.3,,1021.5,
2023-01-03,6.5,2.9,11.1,0,0,217,7.1,,1030.7,
2023-01-04,8.3,4.2,12.2,1.1,0,209,18.2,,1026.3,
2023-01-05,10.8,9,12.3,0.1,0,246,19.3,,1023.3,
2023-01-06,10.3,8.8,11.8,0.4,0,209,11.8,,1023.4,
2023-01-07,9.2,7.5,11.3,0.1,0,165,11.1,,1017.7,
2023-01-08,9.1,7.9,10.4,10.1,0,179,14.9,,1007.8,
2023-01-09,6.6,5.1,8.4,2.3,0,231,17.5,,1005.1,
2023-01-10,5.6,4.1,7.1,0.1,0,239,17.2,,1021.4,
2023-01-11,8.7,6.1,10.8,5.5,0,221,19.5,,1017.8,
2023-01-12,9.1,6.6,11.4,0,0,217,24.2,,1018.1,
2023-01-13,8.9,6.8,10.8,2.1,0,235,24.6,,1015,
2023-01-14,8.4,5.3,11.8,4.7,0,207,20.8,,1015.9,
2023-01-15,6.7,3.3,12.2,3,0,228,22.8,,1007.5,
2023-01-16,5,3,7.5,3.1,0,186,22.1,,993.4,
2023-01-17,2.4,-0.8,6,3.6,0,124,13.2,,988.9,
2023-01-18,-0.4,-2.5,0.9,0.8,20,313,10.6,,996.5,
2023-01-19,-0.6,-3.3,1.2,0.4,10,219,11.2,,1009.7,
2023-01-20,-0.1,-2.8,3.5,0,10,229,6.7,,1017.2,
2023-01-21,-1.7,-4,-0.2,1.1,10,37,13,,1025.8,
2023-01-22,0.1,-1.2,1.7,0.3,20,12,8.5,,1027.6,
2023-01-23,1.4,0,2.6,0,0,53,15.1,,1032.3,
2023-01-24,2.1,1.6,3.1,0,0,56,15.7,,1034.9,
2023-01-25,1.1,0.1,1.8,0,0,57,8.5,,1031.5,
2023-01-26,-0.6,-1.3,0.1,0,0,337,6.9,,1023,
2023-01-27,-0.2,-1.2,1.3,0,0,30,10.1,,1022.8,
2023-01-28,0.9,-0.7,2.2,0,0,44,10.9,,1027,
2023-01-29,-0.6,-2.1,1.4,0.1,0,211,7.7,,1029.2,
2023-01-30,1.4,-1.5,3.6,0,0,248,22.5,,1023.4,
2023-01-31,3.4,0.1,5.1,0,0,251,19.9,,1027,
2023-02-01,5.7,4.8,6.8,0.4,0,256,26.4,,1023.7,
2023-02-02,6.2,5.4,7.1,1.3,0,260,25.7,,1026.5,
2023-02-03,6.8,5.8,7.8,4,0,254,27.4,,1029.2,
2023-02-04,4.6,-0.7,7.4,0,0,8,11.4,,1035.2,
2023-02-05,1.7,-0.4,3.9,6.1,0,129,8.3,,1036.9,
2023-02-06,1.7,0,3.5,0,0,46,10.2,,1038.9,
2023-02-07,-0.8,-4.6,3.9,0,0,82,14.6,,1039.1,
2023-02-08,-1.4,-6,4.4,0,0,91,15.9,,1037.6,
2023-02-09,-2.3,-8.1,3.5,0,0,197,8.6,,1035.1,
2023-02-10,-0.4,-6.6,5.7,0,0,218,8,,1039.6,
2023-02-11,4.1,-1.5,8.4,0,0,236,10.2,,1038,
2023-02-12,5.7,0.9,10.9,0,0,119,8.3,,1038.8,
2023-02-13,3.2,-2.1,11.5,0,0,106,10.5,,1037.8,
2023-02-14,1.5,-2.7,7.6,0,0,112,7.2,,1035.1,
2023-02-15,1.1,-2.3,8.6,0,0,184,7.6,,1029.7,
2023-02-16,4.7,-4.1,13.3,0.5,0,201,9.1,,1027.6,
2023-02-17,11.2,9.6,13.2,0.7,0,229,20.4,,1026.2,
2023-02-18,11.7,8.3,13.6,5.5,0,253,24.4,,1024.8,
2023-02-19,9.1,8,10.8,0.4,0,253,21.6,,1025,
2023-02-20,9.6,6,14,0,0,243,16.3,,1026.8,
2023-02-21,8.8,1.6,16,0,0,228,7.5,,1020.8,
2023-02-22,7.6,1.2,13.4,2.4,0,213,7.3,,1014.8,
2023-02-23,9.9,7.8,13.5,1.1,0,242,7.3,,1014.3,
2023-02-24,7.7,4.5,10.6,0.1,0,268,11.3,,1008.8,
2023-02-25,3.2,-1.3,6.7,1.2,0,303,16.2,,1008.6,
2023-02-26,-0.8,-5.5,2.8,0,0,38,18.7,,1018,
2023-02-27,-0.1,-3.5,3.5,0,0,65,20.7,,1025.4,
2023-02-28,0.6,-2.6,5,0,0,63,17.4,,1026.6,
2023-03-01,1.7,-4.3,7.3,0,0,61,16.4,,1023.6,
2023-03-02,4.7,-0.7,11.2,0,0,56,12.8,,1018.9,
2023-03-03,3.2,-2.6,10.1,0,0,44,8.3,,1021.5,
2023-03-04,0.6,-4.6,2.8,0,0,321,9.2,,1023.8,
2023-03-05,3,1.7,4.7,0,0,277,9.3,,1017.4,
2023-03-06,3.2,1.6,4.9,0,0,236,12.3,,1008.5,
2023-03-07,4.7,1.9,6.7,0,0,235,19.1,,1003.7,
2023-03-08,7.1,1.9,11.9,17.4,0,207,18.9,,998.5,
2023-03-09,11,8.5,13.5,0.3,0,232,24.6,,999.1,
2023-03-10,8.5,3,11.3,8,0,228,27.1,,996,
2023-03-11,1.8,-3.4,5.8,0,0,288,13,,1011.2,
2023-03-12,5,-3.2,11.9,0.2,0,197,13.4,,1014.3,
2023-03-13,13.9,9.2,20.6,20.4,0,218,18.3,,1005.8,
2023-03-14,9,1.3,12.6,4.3,0,237,24.1,,1001.4,
2023-03-15,2.3,-1.2,5.5,0.2,0,253,12.6,,1018.8,
2023-03-16,5.2,-2.5,12,0,0,135,12.5,,1019.5,
2023-03-17,10.7,0.9,18.9,0,0,152,9.3,,1012.8,
2023-03-18,12.4,5.7,19.4,0.5,0,186,7.1,,1013.5,
2023-03-19,11.2,7.7,16.7,0.8,0,212,8.7,,1016.4,
2023-03-20,10.3,8.5,13.3,0,0,244,11.5,,1021,
2023-03-21,11,7.2,14.9,0.1,0,203,6.1,,1017.7,
2023-03-22,13.2,7.9,19.5,0,0,209,11.2,,1013.3,
2023-03-23,14.5,12.7,15.9,0.5,0,214,16.6,,1010.7,
2023-03-24,12.8,9,16.2,5,0,215,19.2,,1008.3,
2023-03-25,9.7,7,13.4,3,0,243,24.3,,1011.6,
2023-03-26,8.6,6.1,14,5.7,0,,,,,
2023-03-27,4.1,0.8,7.3,0.7,0,302,18.5,,1016.6,
2023-03-28,4.7,-1.9,9.2,0.2,0,243,9.6,,1027,
2023-03-29,11.4,5.7,16.9,1.8,0,196,12.7,,1019,
2023-03-30,13.5,10.8,16.4,7.2,0,222,19.7,,1013.2,
2023-03-31,11.3,8.4,15.3,6.2,0,216,21.6,,1005.3,
2023-04-01,9.4,8.7,10.4,4.3,0,231,22.9,,1004.4,
2023-04-02,7.4,3.6,11.1,0,0,309,14.5,,1015.5,
2023-04-03,4.2,0.2,7.8,0,0,56,16,,1027,
2023-04-04,2.6,-2.6,8,0,0,68,14.1,,1026.2,
2023-04-05,3.7,-3.2,10.2,0,0,72,7.5,,1022.6,
2023-04-06,6.6,-3.1,13.4,1.6,0,206,8.5,,1019.9,
2023-04-07,8.8,5.8,13.7,0,0,237,8.4,,1017.5,
2023-04-08,8.1,4.1,11.2,0,0,347,8.3,,1022.4,
2023-04-09,8.9,3.6,15,0,0,98,10.3,,1024.8,
2023-04-10,11.6,1.9,17.6,5,0,141,13.9,,1021.3,
2023-04-11,10.6,7.1,14.5,4.9,0,247,18,,1015.7,
2023-04-12,9.4,6.8,14.5,11.2,0,191,15.6,,1006.4,
2023-04-13,7.4,4.3,10.6,1,0,242,14.6,,1007.7,
2023-04-14,8.2,1.4,14.3,0,0,294,8.3,,1009.5,
2023-04-15,7.2,1.8,12.8,11.6,0,306,11.5,,1009.9,
2023-04-16,8.3,7.5,9.4,3.2,0,320,12.8,,1019,
2023-04-17,9.2,6.8,11.6,0.1,0,33,12.6,,1022.2,
2023-04-18,9.8,4.9,14.6,0,0,65,18.3,,1022.5,
2023-04-19,9,2.8,13.9,0,0,46,15.2,,1021.4,
2023-04-20,6,-0.6,10.2,2.1,0,76,13.8,,1015.3,
2023-04-21,10.8,2.5,19,0,0,126,8.5,,1012.4,
2023-04-22,15.2,7.9,23.2,2.3,0,171,9.2,,1010.5,
2023-04-23,14.1,10.7,20,1.7,0,206,11.4,,1009,
2023-04-24,10.5,7.4,13.3,0.8,0,242,18.5,,1009.1,
2023-04-25,8.3,4.9,12,2.6,0,270,10.9,,1013.4,
2023-04-26,7.8,1,13.9,0,0,326,7,,1018.8,
2023-04-27,10.7,1.8,17.8,0.8,0,139,8.1,,1018.7,
2023-04-28,12.2,8.4,16.8,23.1,0,202,13.7,,1014.2,
2023-04-29,12.9,10.7,15,0,0,301,12,,1016.4,
2023-04-30,13,8,17.7,0,0,70,14.2,,1019.5,
2023-05-01,12,7.3,16.6,0,,71,8.6,,1015.8,
2023-05-02,12.1,7.3,17.8,2,,307,10.5,,1021.6,
2023-05-03,12.4,5.4,19,0,,60,12.2,,1025.2,
2023-05-04,15.8,6,23.4,0,,108,13.2,,1020.1,
2023-05-05,16.5,10.7,22.8,5.5,,222,9.1,,1017.7,
2023-05-06,16.3,12.5,22.3,0,,295,6.9,,1017.6,
2023-05-07,16,10.2,24.1,7.7,,98,9.5,,1016.5,
2023-05-08,15.3,12.7,18.8,0.6,,108,9.9,,1020.6,
2023-05-09,16.3,11.6,22.2,18.9,,158,9.4,,1015.4,
2023-05-10,13.8,10.5,16.2,0.1,,250,14.7,,1012.7,
2023-05-11,11.7,10,14.1,1.7,,310,7.8,,1015,
2023-05-12,12.2,8.5,15.7,0.1,,72,10.8,,1014.8,
2023-05-13,12.1,6.1,17.2,0,,63,12.2,,1017.6,
2023-05-14,13.1,7.2,19.8,0,,30,9.5,,1015.3,
2023-05-15,13.5,8.5,20,6.5,,292,8.4,,1012.6,
2023-05-16,10.8,5,13.7,0.8,,342,14.2,,1016.1,
2023-05-17,9.1,2.9,15,0,,18,11.7,,1023.5,
2023-05-18,12,4.3,19,0,,62,15,,1023.6,
2023-05-19,12.5,6.9,16.8,0,,65,14,,1021.6,
2023-05-20,17.4,10.1,24.1,0,,55,15.9,,1016.5,
2023-05-21,19.4,13.2,26.9,0,,78,10.2,,1012.7,
2023-05-22,20.3,10.9,28.4,0,,269,8.5,,1013,
2023-05-23,16.8,12.1,21.2,0,,315,13.3,,1016.5,
2023-05-24,12.1,7.3,17.7,0,,24,10.9,,1020.8,
2023-05-25,15.5,7.3,22.7,0,,45,15.2,,1022.6,
2023-05-26,17.1,10.5,23.7,0,,43,13,,1024.2,
2023-05-27,17.3,10.5,24.1,0,,66,14.7,,1022.7,
2023-05-28,17.2,7.5,25.3,0,,63,11.2,,1017.9,
2023-05-29,18.6,9.4,25.9,0,,52,14.2,,1018.1,
2023-05-30,18,12,24.3,0,,45,16.8,,1020.5,
2023-05-31,18.6,10.7,25.8,0,,67,17.1,,1020.1,
2023-06-01,19.6,9.8,27.4,0,,35,10.8,,1017.3,
2023-06-02,17,10.7,23.5,0,,26,11.7,,1016.7,
2023-06-03,17.9,10.1,25.2,0,,65,14.8,,1016.8,
2023-06-04,18.5,10.8,25.5,0,,58,13.2,,1017.8,
2023-06-05,19.3,9.5,26.4,0,,56,13.3,,1017.1,
2023-06-06,18.5,10.4,25.4,0,,47,10.7,,1017.3,
2023-06-07,18,9.9,26,0,,39,6,,1016.8,
2023-06-08,17.7,10.5,26.9,4.5,,75,9.6,,1014.4,
2023-06-09,20,10.4,27.9,0,,84,14.2,,1012.8,
2023-06-10,21.9,13.4,29.1,0,,70,13.9,,1013.2,
2023-06-11,22.2,15.3,28.7,0,,85,15,,1015.3,
2023-06-12,21.6,14.8,27.6,0,,82,16.1,,1014.7,
2023-06-13,19.7,12.2,26.4,0,,83,16.6,,1012.6,
2023-06-14,18.7,10.5,25.5,0,,61,13.2,,1014,
2023-06-15,19.4,11.1,27,0,,40,10.9,,1017,
2023-06-16,19.3,10.8,27.6,0,,311,9.4,,1016.9,
2023-06-17,20.3,9.9,28.9,0,,231,8.2,,1015.5,
2023-06-18,22.7,11.2,32,0,,171,6.9,,1013.4,
2023-06-19,24,18.3,30.5,2.6,,213,9.8,,1013.5,
2023-06-20,24.7,17.4,32.9,2.8,,198,8.2,,1013.3,
2023-06-21,21.4,16.7,27.6,3.2,,227,8.2,,1017.3,
2023-06-22,24.7,17.4,32.2,3.3,,100,13.1,,1014.7,
2023-06-23,19.8,14.3,25.9,0,,288,20.6,,1020.7,
2023-06-24,20.9,11.3,29,0,,92,7.5,,1024.1,
2023-06-25,23.1,13.6,31.4,0,,93,9.1,,1018.8,
2023-06-26,22.9,13.9,30.3,0,,239,15.2,,1016.3,
2023-06-27,19.9,15.6,24.4,0,,309,10.4,,1019.8,
2023-06-28,19.9,13.5,26.9,0,,304,6.8,,1018.6,
2023-06-29,20.8,11.8,27.9,0,,181,7.3,,1015.1,
2023-06-30,19.7,14.9,24.1,0.2,,253,10.2,,1011.8,
2023-07-01,18.9,14.6,24.9,1.2,,239,14.2,,1010.5,
2023-07-02,19.8,15.6,25.4,0,,260,19.2,,1012.2,
2023-07-03,19.4,16.1,24.5,0,,246,17.9,,1014.4,
2023-07-04,20.8,15.4,27.4,0.1,,231,12.1,,1015.1,
2023-07-05,19,13,23.4,4.9,,234,17.8,,1014.4,
2023-07-06,19.2,10.9,26.7,0,,247,7.6,,1018.5,
2023-07-07,22.9,10.4,32,0,,111,9.8,,1019.3,
2023-07-08,25.7,15.4,33.9,0,,140,8.8,,1018.5,
2023-07-09,27.1,15.8,36.8,0,,173,7.1,,1019.6,
2023-07-10,26,18.3,31.6,0,,260,13.3,,1020,
2023-07-11,25.8,15.5,36.2,9.9,,180,8.9,,1015.5,
2023-07-12,23.8,19.5,28.9,0,,247,15.5,,1013.4,
2023-07-13,20.7,14.7,26.9,0,,276,11.5,,1017.8,
2023-07-14,22.2,12.2,29.4,0,,157,7.6,,1016.1,
2023-07-15,26.2,18.7,35.7,14.3,,208,13.1,,1010.3,
2023-07-16,20.7,16.6,26.5,0,,259,14.6,,1016.6,
2023-07-17,21.5,14.2,27.8,0,,245,12.8,,1020,
2023-07-18,21.5,12.5,29.2,0.2,,16,6.5,,1019.4,
2023-07-19,22.9,15.9,29.8,0.7,,248,14.7,,1013.8,
2023-07-20,20.7,14.5,27.1,0,,286,12.3,,1014.6,
2023-07-21,17.5,13.4,25.4,3.7,,247,11,,1011.8,
2023-07-22,19.3,11.7,26.5,0,,241,11.8,,1015.6,
2023-07-23,22.1,16.4,27.3,3.2,,213,16.1,,1012.9,
2023-07-24,18.4,15.1,23.8,11.5,,200,12.2,,1007.7,
2023-07-25,16.2,13.2,22.2,13.4,,248,12.6,,1006.4,
2023-07-26,14.5,12,19,5.4,,262,14.1,,1014.5,
2023-07-27,17.2,13.7,20,4.1,,192,13,,1012.6,
2023-07-28,18.5,16.2,23.2,9.5,,234,14,,1010.9,
2023-07-29,20.8,16.8,26.1,10.9,,224,15.5,,1011.2,
2023-07-30,19.1,16.6,23,3.5,,251,16.7,,1014.5,
2023-07-31,19,15.9,23.4,5.2,,227,16.4,,1013.9,
2023-08-01,18.4,15.7,23.1,10,,240,21.9,,1005.1,
2023-08-02,18.3,15.2,24.4,11.3,,202,17.3,,1002.8,
2023-08-03,19,14.3,22.4,0.1,,238,23.3,,1005.5,
2023-08-04,17.1,14.4,22.6,3.6,,262,9.1,,1012.7,
2023-08-05,17.7,13.8,24,7.4,,276,8.3,,1013.9,
2023-08-06,14.1,11.9,15.6,6.6,,233,22.3,,1009.3,
2023-08-07,14.2,11.8,19,2.2,,266,22.8,,1017,
2023-08-08,17.4,12.5,22.3,1.9,,240,15.9,,1017.5,
2023-08-09,16.8,11.4,21,1.4,,237,12.9,,1017.4,
2023-08-10,17.4,9.3,26.1,0,,120,5.7,,1021.3,
2023-08-11,21.1,10.8,30.6,0,,158,5.5,,1021.6,
2023-08-12,21.5,16.8,29.7,15.2,,217,9.1,,1018.7,
2023-08-13,21.6,17.9,27.2,0,,204,7.1,,1018.7,
2023-08-14,24.4,19.1,30.6,0,,155,6.9,,1015.8,
2023-08-15,23.6,17.9,29.3,0,,218,9.5,,1016.5,
2023-08-16,23,16.7,31.6,1.6,,70,7.1,,1018.2,
2023-08-17,22.6,17.5,28.7,0,,102,5.9,,1017.1,
2023-08-18,25,16.5,32.7,0,,118,8.1,,1015.8,
2023-08-19,25.1,17.7,33.8,0,,165,9.7,,1016.8,
2023-08-20,25.7,18.8,32.9,0,,14,6.3,,1020.9,
2023-08-21,25.8,19.1,33.5,0,,25,6.6,,1021.6,
2023-08-22,25.3,18.7,31.8,0,,262,8.4,,1019.7,
2023-08-23,23.3,16.9,30.5,0,,10,7.2,,1019.6,
2023-08-24,23.3,16,32.9,1.7,,122,10.4,,1015.3,
2023-08-25,22,19.3,26.7,14.5,,214,11.7,,1011.4,
2023-08-26,18.9,14.5,22.6,1.8,,239,9.7,,1012.9,
2023-08-27,16.6,14,21.5,19.3,,231,6.9,,1011.3,
2023-08-28,15,12.9,19,0.1,,346,9.2,,1011.3,
2023-08-29,14.7,12,18,3.2,,284,8,,1011.1,
2023-08-30,15.6,10.6,20.7,4.9,,227,10.5,,1009.9,
2023-08-31,15.4,12.5,19.6,6.2,,249,15.4,,1013.7,
2023-09-01,18.1,13.8,23.6,0.3,,225,13.1,,1015.8,
2023-09-02,20.2,14,27.8,0,,187,6.4,,1020.1,
2023-09-03,19.4,14.4,26.1,0,,41,6.5,,1025.6,
2023-09-04,20.7,12,27.7,0,,90,14.6,,1025.4,
2023-09-05,21,14.4,28.1,0,,99,16.6,,1021.4,
2023-09-06,19.9,10.5,29.3,0,,87,11.3,,1020.5,
2023-09-07,20.4,12.5,29.7,0,,90,11.9,,1019.7,
2023-09-08,21,12.4,29.6,0,,83,8.4,,1018.5,
2023-09-09,21.6,14.2,30.3,0,,96,6.6,,1017.7,
2023-09-10,21.8,14.4,30.6,0,,26,5.6,,1018,
2023-09-11,21.5,13.5,30.4,0,,107,6,,1015.1,
2023-09-12,22.8,14.2,31,0.1,,183,7.3,,1012.6,
2023-09-13,19.9,17.8,23.2,0,,274,10.9,,1016.4,
2023-09-14,17.1,11.4,23.3,0,,26,7.5,,1021.3,
2023-09-15,17.9,9.4,26.7,0,,84,10.6,,1017.9,
2023-09-16,21.1,12.6,29.2,0,,96,8.7,,1014.9,
2023-09-17,23.5,15.7,29.8,0.9,,157,8.5,,1014.6,
2023-09-18,19.7,16.3,23.6,4.3,,183,11.8,,1010.7,
2023-09-19,18.4,15.1,22.2,0,,243,16.9,,1014.8,
2023-09-20,19.3,14.9,26.2,0.2,,173,10.1,,1012.7,
2023-09-21,19.2,13.7,26.8,10.6,,177,9.5,,1003.4,
2023-09-22,15.2,12,19.7,2.9,,209,14.2,,1005.5,
2023-09-23,13.6,8.6,18.5,0,,248,12.3,,1016.9,
2023-09-24,12.6,5.9,20.6,0,,126,7.9,,1026,
2023-09-25,14.2,6.5,22.5,0,,100,10.7,,1024.2,
20230926,15.3,7.2,24.5,0,,104,6.2,,1021.9,
20230927,16.2,7.9,25.7,0,,127,7.4,,1020.2,
20230928,18.1,11.4,27.6,0,,180,7.4,,1018.6,
20230929,18.9,11.2,27.7,0,,210,14.4,,1019.9,
20230930,15.9,10.1,21.3,0,,312,9,,1026.5,
20231001,15,7.7,24.4,0,0,172,5.9,,1026,
20231002,16.8,8.4,27.1,0,0,145,7.1,,1022.2,
20231003,18.4,11.6,26.4,6.4,0,222,18.4,,1019,
20231004,12.6,7.3,18.5,0,0,247,10.1,,1029,
20231005,10.8,6.4,16.7,0,0,213,7.8,,1027.3,
20231006,12.1,4.3,19.6,0,0,202,7.4,,1027,
20231007,14.5,5.7,19.8,0,0,229,13.9,,1025.7,
20231008,17.4,12.3,23.3,0,0,241,11.3,,1025.7,
20231009,16.8,11,23.5,0,0,239,12.7,,1022.1,
20231010,15.6,9.2,23.4,0,0,219,8.2,,1022,
